N,base_bits,vector_idx,karat_time_s,direct_time_s,correct
128,8,1,0.074466375,0.000033458,1
128,8,2,0.058829292,0.000019542,1
128,8,3,0.055490208,0.000023667,1
128,8,4,0.054764583,0.000019000,1
128,8,5,0.054739708,0.000021250,1
128,8,6,0.052150583,0.000019542,1
128,8,7,0.053127875,0.000019458,1
128,8,8,0.055817250,0.000019750,1
128,8,9,0.052904792,0.000019583,1
128,8,10,0.054885333,0.000020500,1
128,8,11,0.056003708,0.000020708,1
128,8,12,0.051566167,0.000019542,1
128,8,13,0.051391042,0.000022292,1
128,8,14,0.050560417,0.000021417,1
128,8,15,0.050108750,0.000018958,1
128,8,16,0.048519208,0.000019542,1
128,8,17,0.052398000,0.000021708,1
128,8,18,0.049444333,0.000019708,1
128,8,19,0.051073583,0.000018958,1
128,8,20,0.051714125,0.000018917,1
128,16,1,0.017545458,0.000020458,1
128,16,2,0.016915083,0.000020167,1
128,16,3,0.016588292,0.000019375,1
128,16,4,0.016642583,0.000020250,1
128,16,5,0.016897167,0.000018917,1
128,16,6,0.016928833,0.000018833,1
128,16,7,0.017296792,0.000020292,1
128,16,8,0.017509792,0.000019042,1
128,16,9,0.016306333,0.000019125,1
128,16,10,0.016731500,0.000019042,1
128,16,11,0.016740000,0.000020417,1
128,16,12,0.016651708,0.000018917,1
128,16,13,0.016501167,0.000020250,1
128,16,14,0.016460292,0.000019333,1
128,16,15,0.017561042,0.000020042,1
128,16,16,0.016685750,0.000019833,1
128,16,17,0.020288583,0.000020208,1
128,16,18,0.017501792,0.000019792,1
128,16,19,0.017249833,0.000019000,1
128,16,20,0.016848083,0.000020917,1
128,32,1,0.005788083,0.000024542,1
128,32,2,0.005345375,0.000020417,1
128,32,3,0.005681083,0.000023042,1
128,32,4,0.005707708,0.000024458,1
128,32,5,0.005658208,0.000021042,1
128,32,6,0.005700750,0.000019500,1
128,32,7,0.005719042,0.000026125,1
128,32,8,0.006130208,0.000019542,1
128,32,9,0.005712917,0.000019583,1
128,32,10,0.005535750,0.000024792,1
128,32,11,0.005693792,0.000019833,1
128,32,12,0.005432583,0.000018125,1
128,32,13,0.005301083,0.000020042,1
128,32,14,0.005630500,0.000022667,1
128,32,15,0.005596167,0.000020417,1
128,32,16,0.005579042,0.000019000,1
128,32,17,0.005424125,0.000018125,1
128,32,18,0.005531958,0.000018875,1
128,32,19,0.005458625,0.000021750,1
128,32,20,0.005613458,0.000022542,1
256,8,1,0.150415333,0.000019292,1
256,8,2,0.149163750,0.000022417,1
256,8,3,0.150410250,0.000018542,1
256,8,4,0.142512250,0.000021625,1
256,8,5,0.145689458,0.000018917,1
256,8,6,0.141137542,0.000018125,1
256,8,7,0.143448958,0.000019167,1
256,8,8,0.147824500,0.000019167,1
256,8,9,0.143202208,0.000018958,1
256,8,10,0.145537875,0.000021875,1
256,8,11,0.154292292,0.000020167,1
256,8,12,0.143021583,0.000021250,1
256,8,13,0.149351042,0.000019167,1
256,8,14,0.154296792,0.000030542,1
256,8,15,0.151769458,0.000019042,1
256,8,16,0.154972042,0.000018292,1
256,8,17,0.144034625,0.000019583,1
256,8,18,0.146825333,0.000018250,1
256,8,19,0.143633292,0.000019458,1
256,8,20,0.151967625,0.000021542,1
256,16,1,0.047029500,0.000019875,1
256,16,2,0.049189833,0.000019792,1
256,16,3,0.048385083,0.000029833,1
256,16,4,0.049654250,0.000019250,1
256,16,5,0.047720083,0.000019750,1
256,16,6,0.049697042,0.000021750,1
256,16,7,0.048055042,0.000021708,1
256,16,8,0.049233625,0.000019750,1
256,16,9,0.046415250,0.000018875,1
256,16,10,0.066345500,0.000020208,1
256,16,11,0.059901375,0.000020125,1
256,16,12,0.060880500,0.000020458,1
256,16,13,0.051048208,0.000018375,1
256,16,14,0.051738125,0.000018875,1
256,16,15,0.052118167,0.000019958,1
256,16,16,0.101350833,0.000019083,1
256,16,17,0.101392875,0.000022667,1
256,16,18,0.055750917,0.000020208,1
256,16,19,0.068316875,0.000021667,1
256,16,20,0.100592917,0.000019875,1
256,32,1,0.023893917,0.000019917,1
256,32,2,0.021019750,0.000020750,1
256,32,3,0.031842500,0.000019167,1
256,32,4,0.022429917,0.000020167,1
256,32,5,0.018102667,0.000018375,1
256,32,6,0.019430667,0.000019708,1
256,32,7,0.016326042,0.000018875,1
256,32,8,0.019442500,0.000019375,1
256,32,9,0.020151292,0.000020500,1
256,32,10,0.021862292,0.000019625,1
256,32,11,0.017633917,0.000019625,1
256,32,12,0.018646083,0.000020333,1
256,32,13,0.017636833,0.000019833,1
256,32,14,0.017368667,0.000019375,1
256,32,15,0.018442417,0.000019958,1
256,32,16,0.017908917,0.000019667,1
256,32,17,0.018641750,0.000057292,1
256,32,18,0.019678750,0.000019917,1
256,32,19,0.019846125,0.000020958,1
256,32,20,0.020763833,0.000019917,1
512,8,1,0.502211708,0.000021000,1
512,8,2,0.456411250,0.000032333,1
512,8,3,0.438802458,0.000018500,1
512,8,4,0.430870458,0.000020667,1
512,8,5,0.424485167,0.000020917,1
512,8,6,0.421775042,0.000019625,1
512,8,7,0.421935542,0.000018917,1
512,8,8,0.416142083,0.000018792,1
512,8,9,0.411388667,0.000020042,1
512,8,10,0.414865958,0.000018583,1
512,8,11,0.419618125,0.000019250,1
512,8,12,0.420003542,0.000019208,1
512,8,13,0.425635250,0.000018583,1
512,8,14,0.414512875,0.000023042,1
512,8,15,0.412741625,0.000021583,1
512,8,16,0.417969833,0.000021167,1
512,8,17,0.409458333,0.000021542,1
512,8,18,0.409805583,0.000018625,1
512,8,19,0.410692208,0.000019208,1
512,8,20,0.414198625,0.000019208,1
512,16,1,0.144733208,0.000021083,1
512,16,2,0.136925042,0.000019458,1
512,16,3,0.138451333,0.000029417,1
512,16,4,0.138901583,0.000020917,1
512,16,5,0.138472750,0.000020208,1
512,16,6,0.136843917,0.000018958,1
512,16,7,0.139797125,0.000019375,1
512,16,8,0.140647167,0.000019083,1
512,16,9,0.136610458,0.000018583,1
512,16,10,0.138108875,0.000018667,1
512,16,11,0.139922417,0.000018875,1
512,16,12,0.136297625,0.000021750,1
512,16,13,0.137698125,0.000019250,1
512,16,14,0.137474083,0.000018583,1
512,16,15,0.141253833,0.000018958,1
512,16,16,0.137726458,0.000018458,1
512,16,17,0.136731833,0.000018750,1
512,16,18,0.141882917,0.000019792,1
512,16,19,0.139423917,0.000022625,1
512,16,20,0.141187417,0.000018708,1
512,32,1,0.048418875,0.000018333,1
512,32,2,0.047965333,0.000018958,1
512,32,3,0.046067625,0.000021542,1
512,32,4,0.047698917,0.000018708,1
512,32,5,0.047701583,0.000022333,1
512,32,6,0.049935833,0.000019542,1
512,32,7,0.050043958,0.000020250,1
512,32,8,0.048658375,0.000022208,1
512,32,9,0.049881500,0.000019708,1
512,32,10,0.050673792,0.000018875,1
512,32,11,0.048323792,0.000021000,1
512,32,12,0.046494792,0.000018667,1
512,32,13,0.045483792,0.000019292,1
512,32,14,0.047497833,0.000018000,1
512,32,15,0.046542583,0.000019833,1
512,32,16,0.045874125,0.000019000,1
512,32,17,0.045921250,0.000018917,1
512,32,18,0.048407833,0.000021583,1
512,32,19,0.048980000,0.000020042,1
512,32,20,0.049432667,0.000021375,1
